---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2019-06-23 14:38:59 MSK
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from IndustrialExpansion (industrialexpansion)
Caused by: java.lang.NoSuchFieldError: PRESS
    at br.com.brforgers.mods.industrialexpansion.manager.RecipeManager.init(RecipeManager.java:32)
    at br.com.brforgers.mods.industrialexpansion.proxy.CommonProxy.postInit(CommonProxy.java:15)
    at br.com.brforgers.mods.industrialexpansion.IndustrialExpansion.postInit(IndustrialExpansion.java:74)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3930)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 7 (amd64) version 6.1
  Java Version: 1.8.0_202, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 205367944 bytes (195 MB) / 1153372160 bytes (1099 MB) up to 2656305152 bytes (2533 MB)
  JVM Flags: 3 total; -Xmn128M -Xmx2546M -XX:+UseConcMarkSweepGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2838 Optifine OptiFine_1.12.2_HD_U_E3 86 mods loaded, 86 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                  | Version                  | Source                                                         | Signature                                |
       |:----- |:------------------- |:------------------------ |:-------------------------------------------------------------- |:---------------------------------------- |
       | LCHIJ | minecraft           | 1.12.2                   | minecraft.jar                                                  | None                                     |
       | LCHIJ | mcp                 | 9.42                     | minecraft.jar                                                  | None                                     |
       | LCHIJ | FML                 | 8.0.99.99                | forge-1.12.2-14.23.5.2838.jar                                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | forge               | 14.23.5.2838             | forge-1.12.2-14.23.5.2838.jar                                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | ClientFixer         | 1.12.2-1.9               | minecraft.jar                                                  | None                                     |
       | LCHIJ | foamfixcore         | 7.7.4                    | minecraft.jar                                                  | None                                     |
       | LCHIJ | crafttweaker        | 4.1.9                    | +++CraftTweaker2-1.12-4.1.9.jar                                | None                                     |
       | LCHIJ | ctgui               | 1.0.0                    | +++CraftTweaker2-1.12-4.1.9.jar                                | None                                     |
       | LCHIJ | jei                 | 4.14.4.259               | jei_1.12.2-4.14.4.259.jar                                      | None                                     |
       | LCHIJ | crafttweakerjei     | 2.0.2                    | +++CraftTweaker2-1.12-4.1.9.jar                                | None                                     |
       | LCHIJ | uncraftingtable     | 1.8-beta6                | [1.12]UncraftingTable-1.8-beta6.jar                            | None                                     |
       | LCHIJ | ic2                 | 2.8.16-ex112             | industrialcraft-2-2.8.16-ex112.jar                             | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJ | quarryplus          | 0.6.8                    | Additional Enchanted Miner-1.12.2-0.6.8-universal.jar          | None                                     |
       | LCHIJ | appliedenergistics2 | rv5-beta-1               | appliedenergistics2-rv5-beta-1.jar                             | None                                     |
       | LCHIJ | morphtool           | 1.2-16                   | Morph-o-Tool-1.2-16.jar                                        | None                                     |
       | LCHIJ | autoreglib          | 1.3-14                   | AutoRegLib-1.3-14 - MORPH-TOOLS.jar                            | None                                     |
       | LCHIJ | bdlib               | 1.14.3.10                | bdlib-1.14.3.10-mc1.12.2 - Gendestry, ADVANCED Generators.jar  | None                                     |
       | LCHIJ | xaerobetterpvp      | 1.16.3                   | BetterPvP_1.16.3_Forge_1.12.jar                                | None                                     |
       | LCHIJ | forestry            | 5.6.0.201                | forestry_1.12.2-5.6.0.201.jar                                  | None                                     |
       | LCHIJ | binniecore          | unspecified              | binnie-mods-1.12.2-2.4.0.82 forestry.jar                       | None                                     |
       | LCHIJ | binniedesign        | 1.0                      | binnie-mods-1.12.2-2.4.0.82 forestry.jar                       | None                                     |
       | LCHIJ | genetics            | 2.4.0.82                 | binnie-mods-1.12.2-2.4.0.82 forestry.jar                       | None                                     |
       | LCHIJ | botany              | 2.4.0.82                 | binnie-mods-1.12.2-2.4.0.82 forestry.jar                       | None                                     |
       | LCHIJ | extrabees           | 2.4.0.82                 | binnie-mods-1.12.2-2.4.0.82 forestry.jar                       | None                                     |
       | LCHIJ | extratrees          | 2.4.0.82                 | binnie-mods-1.12.2-2.4.0.82 forestry.jar                       | None                                     |
       | LCHIJ | codechickenlib      | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar                  | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJ | redstoneflux        | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar                        | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJ | brandonscore        | 2.4.9                    | BrandonsCore-1.12.2-2.4.9.195-universal.jar                    | None                                     |
       | LCHIJ | buildcraftlib       | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcraftcore      | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcraftbuilders  | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcraftenergy    | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcraftfactory   | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcraftrobotics  | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcraftsilicon   | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | buildcrafttransport | 7.99.12                  | buildcraft-7.99.12.jar                                         | None                                     |
       | LCHIJ | chunkanimator       | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                                   | None                                     |
